timestamp,speed,category
174,605,2
175,596,2
176,615,2
177,611,2
178,620,2
179,638,2
180,662,2
181,636,2
182,620,2
183,662,2
184,642,2
185,631,2
186,645,2
187,638,2
188,631,2
189,612,2
190,617,2
191,614,2
192,572,2
193,576,2
194,562,2
195,551,2
196,593,2
197,587,2
198,580,2
199,560,2
200,569,2
201,572,2
202,575,2
203,571,2
204,594,2
205,588,2
206,584,2
207,575,2
208,589,2
209,588,2
210,588,2
211,577,2
212,598,2
213,597,2
214,605,2
215,598,2
216,594,2
217,587,2
218,596,2
219,594,2
220,571,2
221,589,2
222,583,2
223,586,2
224,580,2
225,544,2
226,574,2
227,565,2
228,557,2
229,527,2
230,524,2
231,526,2
232,535,2
233,523,2
234,514,2
235,507,2
236,500,2
237,499,1
238,492,1
239,482,1
240,495,1
241,483,1
242,474,1
243,493,1
244,482,1
245,479,1
246,502,2
247,481,1
248,502,2
249,498,1
250,500,2
251,500,2
252,484,1
253,492,1
254,484,1
255,468,1
256,460,1
257,464,1
258,462,1
259,457,1
260,472,1
261,483,1
262,479,1
263,481,1
264,499,1
265,474,1
266,471,1
267,465,1
268,483,1
269,490,1
270,492,1
271,505,2
272,501,2
273,500,2
274,493,1
275,503,2
276,505,2
277,491,1
278,488,1
279,492,1
280,490,1
281,496,1
282,501,2
283,502,2
284,497,1
285,498,1
286,493,1
287,498,1
288,497,1
289,491,1
290,483,1
291,469,1
292,483,1
293,479,1
294,474,1
295,465,1
296,456,1
297,473,1
298,455,1
299,455,1
300,447,1
301,452,1
302,448,1
303,443,1
304,427,1
305,424,1
306,434,1
307,441,1
308,445,1
309,446,1
310,450,1
311,495,1
312,517,2
313,516,2
314,509,2
315,505,2
316,509,2
317,509,2
318,546,2
319,529,2
320,542,2
321,543,2
322,535,2
323,521,2
324,519,2
325,515,2
326,527,2
327,533,2
328,554,2
329,538,2
330,535,2
331,541,2
332,522,2
333,509,2
334,481,1
335,478,1
336,461,1
337,467,1
338,489,1
339,493,1
340,472,1
341,460,1
342,453,1
343,452,1
344,494,1
345,485,1
346,472,1
347,485,1
348,505,2
349,474,1
350,497,1
351,507,2
352,513,2
353,508,2
354,510,2
355,502,2
356,495,1
357,496,1
358,481,1
359,481,1
360,477,1
361,468,1
362,455,1
363,440,1
364,431,1
365,415,1
366,425,1
367,416,1
368,419,1
369,410,1
370,408,1
371,422,1
372,453,1
373,448,1
374,441,1
375,445,1
376,455,1
377,454,1
378,454,1
379,478,1
380,485,1
381,485,1
382,483,1
383,477,1
384,490,1
385,493,1
386,486,1
387,491,1
388,483,1
389,479,1
390,469,1
391,490,1
392,494,1
393,519,2
394,514,2
395,511,2
396,516,2
397,518,2
398,512,2
399,505,2
400,501,2
401,489,1
402,474,1
403,479,1
404,478,1
405,474,1
406,460,1
407,445,1
408,437,1
409,437,1
410,439,1
411,434,1
412,425,1
413,426,1
414,425,1
415,433,1
416,427,1
417,421,1
418,424,1
419,424,1
420,421,1
421,417,1
422,416,1
423,424,1
424,404,1
425,428,1
426,448,1
427,453,1
428,444,1
429,443,1
430,445,1
431,457,1
432,463,1
433,468,1
434,474,1
435,478,1
436,483,1
437,503,2
438,512,2
439,503,2
440,500,2
441,507,2
442,512,2
443,513,2
444,530,2
445,525,2
446,512,2
447,510,2
448,504,2
449,506,2
450,502,2
451,516,2
452,497,1
453,479,1
454,472,1
455,467,1
456,465,1
457,461,1
458,464,1
459,457,1
460,451,1
461,452,1
462,445,1
463,433,1
464,432,1
465,429,1
466,424,1
467,434,1
468,427,1
469,447,1
470,434,1
471,439,1
472,427,1
473,423,1
474,416,1
475,428,1
476,414,1
477,433,1
478,428,1
479,412,1
480,432,1
481,435,1
482,423,1
483,421,1
484,408,1
485,403,1
486,382,1
487,370,1
488,371,1
489,367,1
490,376,1
491,396,1
492,405,1
493,402,1
494,409,1
495,404,1
496,393,1
497,396,1
498,387,1
499,384,1
500,389,1
501,392,1
502,392,1
503,385,1
504,392,1
505,402,1
506,398,1
507,397,1
508,398,1
509,394,1
510,395,1
511,396,1
512,399,1
513,400,1
514,406,1
515,408,1
516,401,1
517,393,1
518,387,1
519,383,1
520,386,1
521,383,1
522,380,1
523,375,1
524,389,1
525,383,1
526,376,1
527,372,1
528,369,1
529,367,1
530,367,1
531,371,1
532,370,1
533,370,1
534,366,1
535,373,1
536,374,1
537,369,1
538,355,1
539,348,1
540,348,1
541,344,1
542,340,1
543,334,1
544,335,1
545,332,1
546,332,1
547,336,1
548,352,1
549,342,1
550,335,1
551,329,1
552,330,1
553,344,1
554,351,1
555,356,1
556,353,1
557,354,1
558,355,1
559,373,1
560,387,1
561,396,1
562,393,1
563,395,1
564,398,1
565,389,1
566,377,1
567,372,1
568,361,1
569,355,1
570,350,1
571,354,1
572,364,1
573,359,1
574,357,1
575,357,1
576,352,1
577,363,1
578,363,1
579,355,1
580,348,1
581,337,1
582,332,1
583,328,1
584,323,1
585,320,1
586,316,1
587,316,1
588,315,1
589,321,1
590,324,1
591,329,1
592,324,1
593,322,1
594,318,1
595,321,1
596,322,1
597,319,1
598,321,1
599,313,1
600,317,1
601,320,1
602,325,1
603,318,1
604,313,1
605,308,1
606,309,1
607,309,1
608,309,1
609,302,1
610,306,1
611,306,1
612,304,1
613,304,1
614,306,1
615,304,1
616,296,0
617,318,1
618,321,1
619,321,1
620,316,1
621,312,1
622,304,1
623,299,0
624,302,1
625,299,0
626,295,0
627,290,0
628,289,0
629,288,0
630,291,0
631,293,0
632,304,1
633,307,1
634,307,1
635,303,1
636,304,1
637,309,1
638,304,1
639,289,0
640,292,0
641,292,0
642,291,0
643,286,0
644,289,0
645,304,1
646,304,1
647,292,0
648,306,1
649,305,1
650,303,1
651,308,1
652,310,1
653,305,1
654,301,1
655,296,0
656,297,0
657,297,0
658,298,0
659,298,0
660,300,1
661,303,1
662,303,1
663,302,1
664,302,1
665,318,1
666,311,1
667,308,1
668,309,1
669,307,1
670,307,1
671,308,1
672,303,1
673,296,0
674,293,0
675,292,0
676,287,0
677,284,0
678,287,0
679,285,0
680,285,0
681,284,0
682,296,0
683,298,0
684,301,1
685,303,1
686,302,1
687,299,0
688,300,1
689,293,0
690,292,0
691,289,0
692,293,0
693,290,0
694,287,0
695,291,0
696,294,0
697,284,0
698,284,0
699,282,0
700,287,0
701,288,0
702,283,0
703,279,0
704,279,0
705,280,0
706,278,0
707,289,0
708,289,0
709,288,0
710,285,0
711,279,0
712,278,0
713,278,0
714,281,0
715,280,0
716,275,0
717,275,0
718,273,0
719,273,0
720,275,0
721,275,0
722,272,0
723,271,0
724,274,0
725,279,0
726,278,0
727,273,0
728,273,0
729,273,0
730,270,0
731,260,0
732,259,0
733,262,0
734,262,0
735,267,0
736,287,0
737,294,0
738,295,0
739,293,0
740,286,0
741,287,0
742,296,0
743,295,0
744,283,0
745,284,0
746,302,1
747,352,1
748,362,1
749,357,1
750,356,1
751,359,1
752,358,1
753,352,1
754,386,1
755,397,1
756,390,1
757,404,1
758,428,1
759,469,1
760,498,1
761,507,2
762,498,1
763,525,2
764,518,2
765,521,2
766,502,2
767,525,2
768,512,2
769,499,1
770,489,1
771,486,1
772,475,1
773,465,1
774,458,1
775,449,1
776,440,1
777,421,1
778,424,1
779,426,1
780,436,1
781,423,1
782,420,1
783,414,1
784,424,1
785,436,1
786,424,1
787,420,1
788,415,1
789,413,1
790,410,1
791,407,1
792,402,1
793,366,1
794,360,1
795,356,1
796,360,1
797,359,1
798,358,1
799,358,1
800,358,1
801,356,1
802,350,1
803,348,1
804,344,1
805,341,1
806,339,1
807,339,1
808,333,1
809,327,1
810,323,1
811,321,1
812,317,1
813,312,1
814,312,1
815,311,1
816,311,1
817,317,1
818,327,1
819,367,1
820,380,1
821,381,1
822,382,1
823,376,1
824,383,1
825,385,1
826,376,1
827,365,1
828,368,1
829,375,1
830,413,1
831,413,1
832,413,1
833,413,1
834,413,1
835,415,1
836,445,1
837,472,1
838,518,2
839,557,2
840,573,2
841,594,2
842,580,2
843,583,2
844,578,2
845,624,2
846,647,2
847,635,2
848,608,2
849,604,2
850,617,2
851,617,2
852,624,2
853,600,2
854,606,2
855,609,2
856,612,2
857,600,2
858,598,2
859,590,2
860,586,2
861,590,2
862,581,2
863,569,2
864,557,2
865,562,2
866,564,2
867,562,2
868,568,2
869,564,2
870,556,2
871,547,2
872,535,2
873,540,2
874,541,2
875,542,2
876,525,2
877,532,2
878,536,2
879,541,2
880,546,2
881,544,2
882,540,2
883,538,2
884,528,2
885,532,2
886,513,2
887,514,2
888,520,2
889,543,2
890,510,2
891,477,1
892,468,1
893,469,1
894,463,1
895,453,1
896,449,1
897,446,1
898,447,1
899,459,1
900,463,1
901,456,1
902,463,1
903,458,1
904,462,1
905,447,1
906,462,1
907,448,1
908,446,1
909,444,1
910,444,1
911,433,1
912,434,1
913,437,1
914,442,1
915,448,1
916,444,1
917,437,1
918,424,1
919,432,1
920,430,1
921,428,1
922,429,1
923,426,1
924,427,1
925,426,1
926,426,1
927,417,1
928,417,1
929,421,1
930,419,1
931,416,1
932,407,1
933,407,1
934,412,1
935,404,1
936,407,1
937,396,1
938,398,1
939,391,1
940,378,1
941,378,1
942,375,1
943,372,1
944,370,1
945,368,1
946,373,1
947,369,1
948,371,1
949,360,1
950,352,1
951,351,1
952,350,1
953,351,1
954,346,1
955,343,1
956,341,1
957,343,1
958,344,1
959,344,1
960,344,1
961,350,1
962,360,1
963,364,1
964,367,1
965,370,1
966,369,1
967,369,1
968,368,1
969,372,1
970,369,1
971,370,1
972,372,1
973,375,1
974,376,1
975,389,1
976,397,1
977,405,1
978,410,1
979,405,1
980,402,1
981,393,1
982,383,1
983,372,1
984,376,1
985,366,1
986,355,1
987,357,1
988,347,1
989,350,1
990,355,1
991,361,1
992,349,1
993,351,1
994,353,1
995,347,1
996,358,1
997,352,1
998,365,1
999,365,1
1000,374,1
1001,359,1
1002,364,1
1003,374,1
1004,398,1
1005,417,1
1006,422,1
1007,416,1
1008,425,1
1009,432,1
1010,433,1
1011,428,1
1012,424,1
1013,429,1
1014,425,1
1015,424,1
1016,423,1
1017,412,1
1018,408,1
1019,402,1
1020,401,1
1021,395,1
1022,391,1
1023,384,1
1024,383,1
1025,376,1
1026,380,1
1027,371,1
1028,373,1
1029,371,1
1030,368,1
1031,372,1
1032,375,1
1033,372,1
1034,373,1
1035,370,1
1036,368,1
1037,361,1
1038,358,1
1039,356,1
1040,352,1
1041,350,1
1042,343,1
1043,350,1
1044,354,1
1045,355,1
1046,353,1
1047,347,1
1048,344,1
1049,337,1
1050,335,1
1051,334,1
1052,331,1
1053,327,1
1054,323,1
1055,320,1
1056,316,1
1057,315,1
1058,309,1
1059,304,1
1060,306,1
1061,310,1
1062,314,1
1063,309,1
1064,307,1
1065,307,1
1066,312,1
1067,313,1
1068,313,1
1069,310,1
1070,307,1
1071,307,1
1072,373,1
1073,384,1
1074,390,1
1075,382,1
1076,368,1
1077,371,1
1078,396,1
1079,388,1
1080,368,1
1081,380,1
1082,368,1
1083,416,1
1084,437,1
1085,446,1
1086,466,1
1087,463,1
1088,484,1
1089,504,2
1090,494,1
1091,496,1
1092,500,2
1093,469,1
1094,467,1
1095,465,1
1096,442,1
1097,433,1
1098,434,1
1099,439,1
1100,474,1
1101,472,1
1102,475,1
1103,467,1
1104,471,1
1105,456,1
1106,457,1
1107,448,1
1108,447,1
1109,439,1
1110,438,1
1111,436,1
1112,447,1
1113,439,1
1114,452,1
1115,443,1
1116,431,1
1117,418,1
1118,414,1
1119,410,1
1120,429,1
1121,410,1
1122,404,1
1123,397,1
1124,396,1
1125,392,1
1126,388,1
1127,382,1
1128,389,1
1129,388,1
1130,383,1
1131,384,1
1132,376,1
1133,377,1
1134,373,1
1135,371,1
1136,368,1
1137,365,1
1138,362,1
1139,359,1
1140,353,1
1141,344,1
1142,351,1
1143,357,1
1144,354,1
1145,352,1
1146,350,1
1147,349,1
1148,357,1
1149,356,1
1150,350,1
1151,349,1
1152,341,1
1153,379,1
1154,484,1
1155,501,2
1156,513,2
1157,539,2
1158,528,2
1159,530,2
1160,508,2
1161,494,1
1162,487,1
1163,628,2
1164,678,2
1165,578,2
1166,547,2
1167,553,2
1168,512,2
1169,504,2
1170,488,1
1171,497,1
1172,606,2
1173,602,2
1174,578,2
1175,561,2
1176,541,2
1177,533,2
1178,530,2
1179,510,2
1180,501,2
1181,515,2
1182,505,2
1183,498,1
1184,496,1
1185,483,1
1186,487,1
1187,480,1
1188,485,1
1189,467,1
1190,468,1
1191,457,1
1192,457,1
1193,442,1
1194,437,1
1195,423,1
1196,428,1
1197,412,1
1198,417,1
1199,416,1
1200,428,1
1201,439,1
1202,443,1
1203,439,1
1204,423,1
1205,428,1
1206,444,1
1207,417,1
1208,430,1
1209,422,1
1210,415,1
1211,412,1
1212,427,1
1213,456,1
1214,472,1
1215,445,1
1216,436,1
1217,432,1
1218,418,1
1219,420,1
1220,391,1
1221,403,1
1222,409,1
1223,433,1
1224,436,1
1225,440,1
1226,433,1
1227,406,1
1228,383,1
1229,372,1
1230,369,1
1231,385,1
1232,392,1
1233,397,1
1234,379,1
1235,400,1
1236,388,1
1237,396,1
1238,405,1
1239,413,1
1240,420,1
1241,413,1
1242,410,1
1243,378,1
1244,377,1
1245,355,1
1246,351,1
1247,358,1
1248,380,1
1249,377,1
1250,395,1
1251,419,1
1252,427,1
1253,434,1
1254,422,1
1255,421,1
1256,435,1
1257,426,1
1258,423,1
1259,423,1
1260,417,1
1261,424,1
1262,427,1
1263,425,1
1264,423,1
1265,422,1
1266,415,1
1267,405,1
1268,403,1
1269,394,1
1270,400,1
1271,397,1
1272,379,1
1273,379,1
1274,372,1
1275,366,1
1276,358,1
1277,364,1
1278,388,1
1279,383,1
1280,378,1
1281,378,1
1282,378,1
1283,379,1
1284,352,1
1285,345,1
1286,343,1
1287,363,1
1288,362,1
1289,365,1
1290,360,1
1291,360,1
1292,361,1
1293,341,1
1294,335,1
1295,345,1
1296,346,1
1297,353,1
1298,366,1
1299,362,1
1300,358,1
1301,352,1
1302,354,1
1303,355,1
1304,353,1
1305,345,1
1306,348,1
1307,350,1
1308,351,1
1309,354,1
1310,351,1
1311,349,1
1312,350,1
1313,352,1
1314,349,1
1315,345,1
1316,341,1
1317,342,1
1318,342,1
1319,342,1
1320,336,1
1321,335,1
1322,336,1
1323,338,1
1324,336,1
1325,337,1
1326,342,1
1327,343,1
1328,345,1
1329,343,1
1330,340,1
1331,345,1
1332,347,1
1333,355,1
1334,358,1
1335,358,1
1336,354,1
1337,358,1
1338,363,1
1339,359,1
1340,361,1
1341,339,1
1342,333,1
1343,326,1
1344,320,1
1345,314,1
1346,303,1
1347,307,1
1348,312,1
1349,313,1
1350,324,1
1351,326,1
1352,322,1
1353,325,1
1354,322,1
1355,321,1
1356,319,1
1357,317,1
1358,323,1
1359,326,1
1360,325,1
1361,313,1
1362,303,1
1363,319,1
1364,322,1
1365,311,1
1366,298,0
1367,300,1
1368,305,1
1369,299,0
1370,301,1
1371,295,0
1372,296,0
1373,296,0
1374,294,0
1375,291,0
1376,288,0
1377,290,0
1378,289,0
1379,296,0
1380,299,0
1381,303,1
1382,315,1
1383,329,1
1384,348,1
1385,313,1
1386,309,1
1387,304,1
1388,306,1
1389,307,1
1390,317,1
1391,328,1
1392,313,1
1393,312,1
1394,307,1
1395,310,1
1396,306,1
1397,309,1
1398,307,1
1399,310,1
1400,315,1
1401,316,1
1402,313,1
1403,308,1
1404,306,1
1405,305,1
1406,304,1
1407,301,1
1408,309,1
1409,310,1
1410,309,1
1411,310,1
1412,308,1
1413,306,1
1414,309,1
1415,315,1
1416,314,1
1417,311,1
1418,305,1
1419,304,1
1420,310,1
1421,320,1
1422,333,1
1423,361,1
1424,382,1
1425,379,1
1426,374,1
1427,361,1
1428,358,1
1429,375,1
1430,405,1
1431,447,1
1432,477,1
1433,476,1
1434,494,1
1435,488,1
1436,526,2
1437,591,2
1438,624,2
1439,643,2
1440,631,2
1441,642,2
1442,643,2
1443,651,2
1444,670,2
1445,688,2
1446,671,2
1447,658,2
1448,652,2
1449,672,2
1450,666,2
1451,659,2
1452,649,2
1453,646,2
1454,647,2
1455,650,2
1456,644,2
1457,640,2
1458,635,2
1459,633,2
1460,628,2
1461,633,2
1462,645,2
1463,639,2
1464,641,2
1465,651,2
1466,655,2
1467,636,2
1468,636,2
1469,635,2
1470,629,2
1471,605,2
1472,605,2
1473,610,2
1474,603,2
1475,582,2
1476,588,2
1477,587,2
1478,567,2
1479,576,2
1480,576,2
1481,591,2
1482,617,2
1483,627,2
1484,634,2
1485,618,2
1486,620,2
1487,625,2
1488,622,2
1489,613,2
1490,621,2
1491,628,2
1492,616,2
1493,615,2
1494,594,2
1495,593,2
1496,599,2
1497,581,2
1498,569,2
1499,543,2
1500,534,2
1501,563,2
1502,552,2
1503,544,2
1504,540,2
1505,547,2
1506,559,2
1507,555,2
1508,542,2
1509,534,2
1510,543,2
1511,534,2
1512,534,2
1513,531,2
1514,536,2
1515,539,2
1516,523,2
1517,520,2
1518,539,2
1519,536,2
1520,512,2
1521,504,2
1522,509,2
1523,494,1
1524,490,1
1525,489,1
1526,483,1
1527,480,1
1528,480,1
1529,483,1
1530,484,1
1531,489,1
1532,497,1
1533,497,1
1534,494,1
1535,494,1
1536,487,1
1537,483,1
1538,475,1
1539,494,1
1540,529,2
1541,539,2
1542,535,2
1543,528,2
1544,532,2
1545,522,2
1546,524,2
1547,503,2
1548,503,2
1549,491,1
1550,497,1
1551,485,1
1552,505,2
1553,501,2
1554,486,1
1555,483,1
1556,470,1
1557,465,1
1558,460,1
1559,450,1
1560,449,1
1561,443,1
1562,435,1
1563,436,1
1564,429,1
1565,422,1
1566,421,1
1567,418,1
1568,420,1
1569,415,1
1570,417,1
1571,414,1
1572,414,1
1573,413,1
1574,408,1
1575,402,1
1576,402,1
1577,395,1
1578,390,1
1579,386,1
1580,403,1
1581,402,1
1582,396,1
1583,390,1
1584,386,1
1585,391,1
1586,388,1
1587,389,1
1588,387,1
1589,387,1
1590,381,1
1591,377,1
1592,369,1
1593,367,1
1594,360,1
1595,358,1
1596,364,1
1597,366,1
1598,366,1
1599,356,1
1600,372,1
1601,371,1
1602,366,1
1603,349,1
1604,346,1
1605,349,1
1606,342,1
1607,328,1
1608,343,1
1609,342,1
1610,343,1
1611,338,1
1612,328,1
1613,335,1
1614,318,1
1615,323,1
1616,320,1
1617,319,1
1618,315,1
1619,313,1
1620,316,1
1621,317,1
1622,317,1
1623,316,1
1624,323,1
1625,310,1
1626,304,1
1627,305,1
1628,300,1
1629,290,0
1630,298,0
1631,323,1
1632,299,0
1633,299,0
1634,293,0
1635,299,0
1636,308,1
1637,301,1
1638,303,1
1639,304,1
1640,338,1
1641,340,1
1642,335,1
1643,327,1
1644,328,1
1645,336,1
1646,336,1
1647,328,1
1648,346,1
1649,346,1
1650,351,1
1651,370,1
1652,383,1
1653,379,1
1654,373,1
1655,379,1
1656,378,1
1657,380,1
1658,388,1
1659,396,1
1660,394,1
1661,394,1
1662,391,1
1663,399,1
1664,402,1
1665,400,1
1666,404,1
1667,399,1
1668,389,1
1669,375,1
1670,369,1
1671,372,1
1672,400,1
1673,434,1
1674,435,1
1675,431,1
1676,433,1
1677,432,1
1678,465,1
1679,474,1
1680,497,1
1681,477,1
1682,462,1
1683,480,1
1684,505,2
1685,515,2
1686,535,2
1687,540,2
1688,536,2
1689,540,2
1690,545,2
1691,529,2
1692,525,2
1693,522,2
1694,518,2
1695,521,2
1696,541,2
1697,545,2
1698,555,2
1699,558,2
1700,558,2
1701,561,2
1702,561,2
1703,558,2
1704,559,2
1705,548,2
1706,536,2
1707,549,2
1708,555,2
1709,562,2
1710,564,2
1711,551,2
1712,552,2
1713,564,2
1714,565,2
1715,555,2
1716,552,2
1717,550,2
1718,578,2
1719,580,2
1720,574,2
1721,573,2
1722,571,2
1723,561,2
1724,547,2
1725,538,2
1726,515,2
1727,520,2
1728,532,2
1729,540,2
1730,526,2
1731,538,2
1732,551,2
1733,510,2
1734,522,2
1735,534,2
1736,562,2
1737,580,2
1738,594,2
1739,576,2
1740,580,2
1741,599,2
1742,595,2
1743,582,2
1744,578,2
1745,558,2
1746,569,2
1747,579,2
1748,557,2
1749,563,2
1750,567,2
1751,565,2
1752,553,2
1753,539,2
1754,559,2
1755,553,2
1756,499,1
1757,544,2
1758,523,2
1759,543,2
1760,510,2
1761,495,1
1762,492,1
1763,493,1
1764,458,1
1765,438,1
1766,433,1
1767,448,1
1768,433,1
1769,423,1
1770,412,1
1771,397,1
1772,408,1
1773,403,1
1774,413,1
1775,407,1
1776,396,1
1777,395,1
1778,394,1
1779,397,1
1780,395,1
1781,375,1
1782,377,1
1783,353,1
1784,356,1
1785,388,1
1786,387,1
1787,381,1
1788,364,1
1789,367,1
1790,390,1
1791,379,1
1792,365,1
1793,380,1
1794,364,1
1795,355,1
1796,368,1
1797,371,1
1798,358,1
1799,356,1
1800,347,1
1801,352,1
1802,362,1
1803,384,1
1804,393,1
1805,387,1
1806,411,1
1807,401,1
1808,400,1
1809,411,1
1810,408,1
1811,407,1
1812,402,1
1813,400,1
1814,424,1
1815,422,1
1816,403,1
1817,407,1
1818,394,1
1819,392,1
1820,429,1
1821,408,1
1822,409,1
1823,405,1
1824,406,1
1825,373,1
1826,375,1
1827,379,1
1828,382,1
1829,380,1
1830,376,1
1831,381,1
1832,379,1
1833,374,1
1834,379,1
1835,378,1
1836,366,1
1837,352,1
1838,358,1
1839,354,1
1840,348,1
1841,358,1
1842,363,1
1843,364,1
1844,364,1
1845,358,1
1846,354,1
1847,343,1
1848,340,1
1849,343,1
1850,339,1
1851,336,1
1852,335,1
1853,335,1
1854,332,1
1855,331,1
1856,342,1
1857,338,1
1858,334,1
1859,334,1
1860,356,1
1861,363,1
1862,373,1
1863,371,1
1864,371,1
1865,372,1
1866,363,1
1867,344,1
1868,340,1
1869,342,1
1870,338,1
1871,339,1
1872,340,1
1873,343,1
1874,341,1
1875,341,1
1876,337,1
1877,346,1
1878,346,1
1879,346,1
1880,342,1
1881,339,1
1882,339,1
1883,340,1
1884,357,1
1885,363,1
1886,360,1
1887,354,1
1888,343,1
1889,350,1
1890,348,1
1891,361,1
1892,388,1
1893,376,1
1894,362,1
1895,366,1
1896,362,1
1897,351,1
1898,346,1
1899,357,1
1900,354,1
1901,361,1
1902,353,1
1903,347,1
1904,334,1
1905,351,1
1906,350,1
1907,351,1
1908,346,1
1909,336,1
1910,329,1
1911,322,1
1912,320,1
1913,319,1
1914,346,1
1915,342,1
1916,339,1
1917,338,1
1918,338,1
1919,335,1
1920,336,1
1921,335,1
1922,337,1
1923,343,1
1924,338,1
1925,329,1
1926,338,1
1927,341,1
1928,341,1
1929,337,1
1930,336,1
1931,339,1
1932,352,1
1933,343,1
1934,356,1
1935,354,1
1936,360,1
1937,374,1
1938,371,1
1939,370,1
1940,369,1
1941,363,1
1942,376,1
1943,396,1
1944,414,1
1945,409,1
1946,429,1
1947,453,1
1948,453,1
1949,454,1
1950,457,1
1951,475,1
1952,483,1
1953,462,1
1954,497,1
1955,507,2
1956,508,2
1957,510,2
1958,498,1
1959,499,1
1960,517,2
1961,512,2
1962,500,2
1963,488,1
1964,486,1
1965,491,1
1966,470,1
1967,473,1
1968,466,1
1969,449,1
1970,445,1
1971,455,1
1972,437,1
1973,439,1
1974,439,1
1975,461,1
1976,450,1
1977,453,1
1978,458,1
1979,476,1
1980,464,1
1981,458,1
1982,477,1
1983,477,1
1984,471,1
1985,463,1
1986,476,1
1987,473,1
1988,467,1
1989,470,1
1990,464,1
1991,473,1
1992,446,1
1993,452,1
1994,446,1
1995,455,1
1996,455,1
1997,464,1
1998,462,1
1999,439,1
2000,447,1
2001,435,1
2002,438,1
2003,426,1
2004,416,1
2005,421,1
2006,421,1
2007,419,1
2008,417,1
2009,423,1
2010,444,1
2011,424,1
2012,426,1
2013,420,1
2014,417,1
2015,420,1
2016,397,1
2017,400,1
2018,394,1
2019,400,1
2020,400,1
2021,386,1
2022,391,1
2023,396,1
2024,387,1
2025,375,1
2026,378,1
2027,386,1
2028,382,1
2029,381,1
2030,384,1
2031,372,1
2032,372,1
2033,378,1
2034,380,1
2035,371,1
2036,377,1
2037,358,1
2038,364,1
2039,357,1
2040,350,1
2041,362,1
2042,351,1
2043,338,1
2044,325,1
2045,323,1
2046,319,1
2047,318,1
2048,318,1
2049,316,1
2050,322,1
2051,323,1
2052,330,1
2053,326,1
2054,327,1
2055,337,1
2056,338,1
2057,349,1
2058,349,1
2059,347,1
2060,358,1
2061,356,1
2062,363,1
2063,364,1
2064,362,1
2065,363,1
2066,364,1
2067,362,1
2068,361,1
2069,360,1
2070,362,1
2071,362,1
2072,364,1
2073,359,1
2074,352,1
2075,354,1
2076,350,1
2077,350,1
2078,349,1
2079,340,1
2080,345,1
2081,343,1
2082,345,1
2083,339,1
2084,337,1
2085,332,1
2086,330,1
2087,328,1
2088,330,1
2089,339,1
2090,343,1
2091,343,1
2092,342,1
2093,338,1
2094,339,1
2095,342,1
2096,343,1
2097,343,1
2098,339,1
2099,324,1
2100,324,1
2101,321,1
2102,330,1
2103,327,1
2104,348,1
2105,396,1
2106,378,1
2107,368,1
2108,376,1
2109,373,1
2110,376,1
2111,380,1
2112,377,1
2113,376,1
2114,365,1
2115,369,1
2116,368,1
2117,368,1
2118,367,1
2119,361,1
2120,363,1
2121,369,1
2122,366,1
2123,365,1
2124,359,1
2125,355,1
2126,357,1
2127,353,1
2128,347,1
2129,357,1
2130,352,1
2131,344,1
2132,361,1
2133,360,1
2134,354,1
2135,348,1
2136,343,1
2137,340,1
2138,338,1
2139,321,1
2140,315,1
2141,340,1
2142,327,1
2143,300,1
2144,316,1
2145,354,1
2146,340,1
2147,326,1
2148,316,1
2149,319,1
2150,324,1
2151,317,1
2152,320,1
2153,326,1
2154,328,1
2155,343,1
2156,298,0
2157,300,1
2158,298,0
2159,321,1
2160,322,1
2161,339,1
2162,353,1
2163,318,1
2164,331,1
2165,330,1
2166,330,1
2167,344,1
2168,334,1
2169,367,1
2170,375,1
2171,383,1
2172,378,1
2173,361,1
2174,361,1
2175,372,1
2176,438,1
2177,478,1
2178,481,1
2179,446,1
2180,423,1
2181,419,1
2182,425,1
2183,416,1
2184,413,1
2185,408,1
2186,414,1
2187,415,1
2188,404,1
2189,406,1
2190,445,1
2191,546,2
2192,570,2
2193,568,2
2194,623,2
2195,588,2
2196,587,2
2197,655,2
2198,616,2
2199,583,2
2200,581,2
2201,588,2
2202,580,2
2203,574,2
2204,584,2
2205,580,2
2206,646,2
2207,646,2
2208,648,2
2209,646,2
2210,642,2
2211,619,2
2212,615,2
2213,613,2
2214,590,2
2215,586,2
2216,595,2
2217,606,2
2218,601,2
2219,589,2
2220,591,2
2221,591,2
2222,580,2
2223,577,2
2224,592,2
2225,578,2
2226,592,2
2227,581,2
2228,577,2
2229,580,2
2230,577,2
2231,585,2
2232,587,2
2233,580,2
2234,560,2
2235,552,2
2236,537,2
2237,581,2
2238,583,2
2239,551,2
2240,534,2
2241,562,2
2242,546,2
2243,559,2
2244,559,2
2245,538,2
2246,508,2
2247,511,2
2248,498,1
2249,490,1
2250,482,1
2251,487,1
2252,495,1
2253,476,1
2254,471,1
2255,457,1
2256,456,1
2257,461,1
2258,477,1
2259,469,1
2260,471,1
2261,473,1
2262,476,1
2263,452,1
2264,457,1
2265,464,1
2266,469,1
2267,472,1
2268,473,1
2269,470,1
2270,464,1
2271,466,1
2272,455,1
2273,453,1
2274,482,1
2275,536,2
2276,535,2
2277,575,2
2278,577,2
2279,559,2
2280,556,2
2281,567,2
2282,558,2
2283,572,2
2284,547,2
2285,556,2
2286,539,2
2287,536,2
2288,516,2
2289,511,2
